Mesocosm,Compartment,Treatment,Nematoda,Gammarus sp.,Copepoda,Oligochaeta,Coleoptera(Limnius),Coleoptera(Elmis),Coleoptera(Hydraena),Coleoptera(Gyrinidae),Coleoptera non det.,Mollusca,Acari,Hirudinea,Insecta non det.,Cladocera,Baetis sp.,Baetidae non det.,Ephemerella sp.,Ephemerellidae non det.,Ephemera,Ephemeridae non det.,Ecdyonurus sp.,Epeorus sp.,Rhithrogena sp.,Heptageniidae non det.,Leptophlebiidae non det.,Ephemeroptera non det.,Siphonoperla,Chloro. non det.,Leuctra,Leuc. Non det.,Nemoura,Amphinemura,Protonemura,Nem. Non det.,Isoperla,Perlodidae non det.,Brachyptera,Taeniopteryx,Taen. Non det.,Plecoptera non det.,Glossosoma,Glosso. Non det.,Chaetopteryx,Drusus,Halesus,Potamophylax,Stenophylax,Limne. non det.,Philopotamus,Hydropsyche,Odontocerum,Plectrocnemia,Polycentropus,Polyc. Non det.,Tinodes,Rhyacophila,Sericostoma,Silo,Trichoptera non det.,Trichoptera pupae,Ceratopogonidae,Chironomidae,Dixidae,Empididae,Limoniidae,Pediciidae,Simuliidae,Muscidae,Diptera non det.,Diptera pupa
44,0,LNS,6,58,14,22,16,1,0,0,0,0,0,0,0,0,0,8,0,12,0,1,0,0,0,24,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,6,300,0,0,0,2,0,0,0,4
44,1,LNS,0,14,187,0,0,0,0,0,2,0,0,0,0,0,0,1,0,21,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,0,0,0,1,0,0,0,13
44,2,LNS,1,7,0,0,1,0,5,0,0,0,2,0,0,0,23,0,0,0,0,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
49,0,LNS,10,93,49,36,8,4,0,0,0,0,0,0,0,0,0,4,0,20,0,2,0,0,0,15,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,22,0,0,1,5,271,0,0,1,1,1,0,0,7
49,1,LNS,0,51,212,1,0,0,0,0,0,1,2,0,4,1,0,0,0,33,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,588,0,0,0,0,0,0,0,6
49,2,LNS,0,7,0,0,2,1,2,0,0,0,1,0,0,0,14,0,3,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,7,0,0,0,0,0,0,1,0
59,0,LNS,6,115,87,32,9,3,0,0,1,0,2,0,0,0,0,12,0,11,0,1,0,0,0,12,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,3,380,0,0,1,3,1,0,0,8
59,1,LNS,0,4,221,2,0,0,0,0,1,0,0,2,5,0,0,0,0,23,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532,1,1,0,0,0,0,0,10
59,2,LNS,1,3,0,0,0,2,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
2,0,LS,11,62,130,64,17,6,0,0,0,3,0,0,0,0,0,9,0,19,0,0,0,0,0,11,23,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,25,4,0,0,10,814,0,0,0,3,0,0,1,9
2,1,LS,0,36,173,2,0,0,0,0,1,1,0,0,7,0,0,6,0,37,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,744,0,1,0,0,1,0,0,13
2,2,LS,0,6,0,0,5,5,4,0,0,0,1,0,0,0,16,0,1,0,0,0,0,3,14,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0
12,0,LS,10,121,17,42,20,5,0,0,0,0,0,1,0,0,0,10,0,14,0,2,0,0,0,11,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,24,0,1,0,8,219,0,0,1,2,0,0,1,12
12,1,LS,0,60,160,0,0,0,0,0,1,0,0,0,9,0,0,0,0,24,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,1,610,0,0,0,0,0,0,0,10
12,2,LS,0,3,0,0,2,0,1,0,0,0,2,0,0,0,26,0,3,0,0,0,2,0,39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,0
24,0,LS,9,60,112,38,14,3,0,0,2,1,0,1,0,0,0,10,0,46,0,1,0,0,0,9,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,25,1,0,0,13,853,0,0,0,5,0,1,0,17
24,1,LS,0,31,258,0,0,0,0,0,1,1,2,0,6,0,0,0,0,68,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,624,0,1,0,0,0,0,0,7
24,2,LS,0,3,0,0,1,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0,1,2,33,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0
30,0,LS,13,73,39,62,16,5,0,0,0,0,1,0,0,0,0,13,0,24,0,0,0,0,0,21,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,21,1,0,3,7,254,0,0,0,3,1,0,0,11
30,1,LS,0,30,189,1,0,0,0,0,2,1,1,0,7,0,0,3,0,28,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,616,0,1,0,0,0,0,0,13
30,2,LS,0,0,0,0,2,0,2,0,0,0,1,0,0,0,17,0,4,0,0,0,1,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
36,0,LS,5,107,0,33,7,2,0,0,1,1,0,1,0,0,0,9,0,7,0,2,0,0,0,12,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0,0,2,139,0,0,1,3,0,1,0,4
36,1,LS,0,17,222,1,0,0,0,0,0,0,2,0,9,0,0,1,0,30,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,672,0,0,0,0,0,0,0,4
36,2,LS,0,8,0,0,4,0,1,0,0,0,1,0,0,0,14,0,1,0,0,0,0,1,57,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0
38,0,LS,9,66,35,38,14,2,0,0,0,0,0,1,0,0,0,10,0,7,0,3,0,0,0,30,21,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,28,0,0,0,5,231,0,0,0,2,1,0,0,8
38,1,LS,1,80,97,4,0,0,0,0,1,0,1,0,5,0,0,4,0,30,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,467,0,1,0,0,0,0,0,7
38,2,LS,1,6,0,0,2,1,0,0,0,0,1,0,0,0,13,0,0,0,0,0,1,2,21,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
56,0,LS,3,99,9,43,14,3,0,0,0,0,0,3,0,0,0,6,0,10,0,2,0,0,0,22,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,14,1,0,0,3,156,0,0,0,1,0,0,0,6
56,1,LS,0,43,169,0,0,0,0,0,1,0,2,0,3,0,0,1,0,28,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,531,0,0,0,0,0,0,0,12
56,2,LS,0,4,0,0,4,0,0,0,0,0,1,1,0,0,10,0,2,0,0,0,1,2,23,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
58,0,LS,9,124,64,74,6,5,0,0,0,0,0,0,0,0,0,8,0,15,0,3,0,0,0,12,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,16,0,0,2,9,275,0,0,0,1,1,0,0,8
58,1,LS,3,19,144,0,0,0,0,0,0,0,0,0,5,0,0,0,0,24,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,479,0,1,1,0,0,0,0,6
58,2,LS,1,9,0,0,2,0,0,0,1,0,1,0,0,0,17,0,2,0,0,0,3,0,44,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
6,0,N,4,108,6,80,19,6,0,0,2,0,0,0,2,0,0,20,0,32,0,1,0,0,0,58,33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6,12,0,0,0,0,1,25,2,0,0,1,146,0,0,0,0,2,0,0,4
6,1,N,0,34,248,2,0,0,0,0,2,0,0,0,11,0,0,4,0,30,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,981,0,0,0,0,2,0,0,4
6,2,N,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
16,0,N,6,92,2,28,13,3,0,1,1,0,3,2,0,0,0,23,0,43,0,2,0,0,0,56,33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,1,7,0,0,0,0,0,0,22,0,0,0,0,158,0,1,1,0,0,0,0,11
16,1,N,0,101,172,1,0,0,0,0,1,0,0,0,13,0,0,1,0,29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,975,0,1,0,0,1,0,1,7
16,2,N,0,3,0,0,1,0,0,0,0,0,2,0,0,0,7,0,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0
19,0,N,6,79,0,28,21,4,0,0,1,0,1,0,0,0,0,16,0,28,0,1,0,0,0,53,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,30,0,0,0,1,103,0,0,0,1,0,0,0,6
19,1,N,1,12,213,4,0,0,0,0,0,0,2,0,12,0,0,0,0,22,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,954,0,1,0,0,1,0,0,6
19,2,N,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0
25,0,N,5,94,1,29,10,3,0,0,0,0,1,0,0,0,0,16,0,40,0,1,0,0,0,45,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,16,0,0,0,1,169,0,0,0,1,0,0,0,8
25,1,N,0,10,223,0,0,0,0,0,1,0,1,0,10,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,908,0,0,0,0,0,0,0,9
25,2,N,0,3,0,0,1,0,0,0,0,0,3,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
33,0,N,4,80,0,34,9,4,0,0,0,0,0,3,0,0,0,36,0,20,0,0,0,0,0,44,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28,0,1,3,2,160,0,0,1,0,0,0,0,7
33,1,N,0,14,143,1,0,0,0,0,0,2,0,0,6,0,0,0,0,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,621,0,0,0,1,1,0,0,10
33,2,N,0,2,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
48,0,N,2,78,0,22,14,3,0,0,2,0,0,0,0,0,0,12,0,16,0,2,0,0,0,50,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,24,0,0,0,1,140,0,0,0,3,0,0,0,5
48,1,N,3,14,221,1,0,0,0,0,0,0,0,0,7,0,0,1,0,21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,953,0,1,0,0,0,0,0,12
48,2,N,0,1,0,0,0,1,0,0,0,0,2,0,0,0,5,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
50,0,N,7,131,40,45,10,0,0,0,0,0,0,2,0,0,0,9,0,26,0,3,0,0,0,46,26,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,20,0,0,3,1,148,0,0,0,0,1,0,0,8
50,1,N,0,27,103,0,0,0,0,0,0,2,0,0,14,0,0,2,0,21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,606,0,0,0,0,1,0,0,6
50,2,N,0,3,0,0,2,0,1,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
63,0,N,4,101,16,39,12,2,0,0,0,0,1,1,1,0,0,19,0,28,0,2,0,0,0,44,32,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,12,2,0,0,3,167,0,0,0,3,1,0,0,13
63,1,N,0,23,157,1,0,0,0,0,1,0,0,0,19,0,0,1,0,27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,787,0,0,0,0,2,0,0,9
63,2,N,0,1,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
1,0,NS,11,55,76,58,10,4,0,0,0,1,0,0,0,0,0,5,0,21,0,1,0,0,0,14,23,7,0,0,0,0,0,0,1,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,1,3,0,2,0,0,0,22,1,0,0,5,346,0,0,1,0,1,0,0,9
1,1,NS,0,60,127,0,0,0,0,0,0,0,0,0,10,0,0,1,0,23,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,797,0,2,0,0,4,0,7,0
1,2,NS,0,6,0,0,2,1,1,0,0,0,2,0,0,0,37,0,2,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0
4,0,NS,19,107,15,91,19,6,0,0,0,0,0,0,0,0,0,6,0,21,0,0,0,0,0,20,18,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,1,4,0,1,0,0,0,34,0,1,0,3,232,0,0,0,4,0,0,0,4
4,1,NS,0,41,168,1,0,0,0,0,2,0,0,0,17,0,0,0,0,27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,858,0,0,0,0,2,0,0,10
4,2,NS,0,27,0,0,2,1,3,0,0,0,1,0,0,0,24,0,2,0,0,0,2,0,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,0,0,0,0,0,0
20,0,NS,7,50,12,53,17,6,0,0,0,0,0,0,0,0,0,17,0,21,0,2,0,0,0,38,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,31,2,0,0,6,159,0,0,3,1,6,0,0,3
20,1,NS,0,27,195,0,0,0,0,0,0,0,3,0,7,0,0,0,0,24,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,826,0,1,0,0,0,0,0,13
20,2,NS,0,4,0,0,2,0,1,0,0,0,2,0,0,0,24,0,1,0,0,0,1,1,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0
22,0,NS,5,77,27,33,22,2,0,0,1,2,0,0,0,0,0,16,0,24,0,3,0,0,0,56,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,19,3,0,0,1,219,0,0,0,2,0,0,0,9
22,1,NS,2,35,274,0,0,0,0,0,4,0,0,0,9,0,0,0,0,25,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,969,0,0,0,0,0,0,0,12
22,2,NS,0,5,0,0,1,0,2,0,0,0,2,0,0,0,18,0,1,0,0,0,3,1,26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,0,0,0,0,0,0,0,0
43,0,NS,9,87,35,48,12,4,0,0,1,0,0,1,0,0,0,13,0,17,0,3,0,0,0,22,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,17,0,0,0,5,362,0,0,0,3,0,0,0,6
43,1,NS,0,25,182,1,0,0,0,0,2,0,0,0,6,0,0,0,0,27,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,818,0,0,0,0,1,0,0,9
43,2,NS,0,6,0,0,0,0,0,0,0,0,1,0,0,0,13,0,2,0,1,0,2,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
46,0,NS,6,71,14,57,20,6,0,0,1,0,1,3,0,0,0,4,0,17,0,4,0,0,0,32,8,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,13,0,0,3,3,205,0,0,0,2,1,0,0,5
46,1,NS,0,37,163,1,0,0,0,0,2,0,0,0,14,0,0,1,0,12,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,715,0,1,0,0,0,0,0,3
46,2,NS,1,17,0,0,0,0,0,0,0,0,1,0,0,0,12,0,3,0,1,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,14,0,0,0,0,0,0,0,0
60,0,NS,13,62,53,37,11,4,0,0,0,0,0,0,0,0,0,8,0,19,0,2,0,0,0,26,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,14,3,1,0,5,227,0,0,0,3,0,0,0,6
60,1,NS,0,48,104,1,0,0,0,0,0,0,1,0,27,0,0,1,0,12,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,676,0,0,0,0,0,0,0,0
60,2,NS,1,6,0,0,0,0,0,0,0,0,1,0,0,0,18,0,4,0,0,0,1,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
64,0,NS,11,66,9,19,11,1,0,0,0,0,0,2,0,0,0,10,0,16,0,1,0,0,0,47,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,0,0,0,5,123,0,0,0,0,0,0,0,11
64,1,NS,0,27,186,2,0,0,0,0,2,1,2,0,12,0,0,0,0,22,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,763,0,1,0,0,1,0,0,6
64,2,NS,0,9,0,0,0,0,0,1,0,0,0,0,0,0,17,0,2,0,0,0,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0
9,0,S,6,52,31,45,9,3,0,0,1,1,1,1,1,0,0,9,0,13,0,2,0,0,0,22,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,17,0,0,0,2,170,0,0,0,5,1,0,0,5
9,1,S,0,90,149,0,0,0,0,0,0,0,2,0,9,0,0,2,0,28,0,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,663,0,0,0,0,1,0,0,10
9,2,S,1,3,0,0,0,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0,7,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
15,0,S,10,102,124,43,12,2,0,0,0,0,2,0,1,0,0,9,0,54,0,0,0,0,0,23,26,12,0,0,2,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,20,1,0,1,8,432,0,0,0,1,0,0,0,7
15,1,S,0,46,226,0,0,0,0,0,2,0,0,0,26,0,0,2,0,47,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,1105,0,0,0,0,2,0,0,11
15,2,S,0,8,0,0,4,0,0,0,0,0,1,0,0,0,8,0,4,0,0,0,6,0,13,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
21,0,S,19,96,30,67,22,4,0,0,0,1,0,0,0,0,0,15,0,29,0,2,0,0,0,39,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,35,0,0,4,8,203,0,0,0,1,0,0,0,9
21,1,S,0,34,89,1,0,0,0,0,1,0,0,0,19,0,0,6,0,63,0,0,0,0,0,1,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,551,0,1,0,0,1,0,0,6
21,2,S,0,5,0,0,2,1,0,0,0,0,3,0,0,0,13,0,3,0,0,0,2,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
27,0,S,4,91,12,43,29,3,0,0,0,0,1,0,0,0,0,13,0,26,0,0,0,0,0,42,28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,21,1,0,1,4,172,0,0,0,2,1,0,0,7
